,Astro,Endo,Micro,Oligo,PVALE,SST,Smc,eL2/3,eL4,eL5,eL6
x9034y13550,0.025963332314423927,0.25609405287782505,0.08237416222686574,0.0054591651032311434,0.0,0.3717135333612126,0.0,0.15011244469774954,0.0,0.0,0.10828330941869195
x10034y13550,0.23520778319955915,0.0,0.30421791826610384,0.0,0.0,0.1999445099108609,0.08302351119945381,0.0,0.0,0.1776062774240223,0.0
x10534y13550,0.2179464808181325,0.0010215215729688489,0.43886127092668953,0.0,0.14866558118341433,0.0,0.0,0.03525038334814265,0.0,0.15825476215065207,0.0
x34y14050,0.21898853995820583,0.0,0.060080002289604265,0.0,0.020330100550013237,0.07361801968812688,0.32158480994379574,0.1830447893721173,0.0,0.1223537381981367,0.0
x534y14050,0.055170566683156626,0.0,0.0,0.0,0.0,0.011255889644923451,0.035014687095302144,0.5162188864243766,0.13131992604617007,0.25102004410607104,0.0
x1034y14050,0.0,0.0,0.0,0.0,0.0,0.0,0.300771309406848,0.6992286905931522,0.0,0.0,0.0
x1534y14050,0.007904268770633112,0.15651395614056607,0.0,0.0,0.0,0.15790616639553443,0.11641123963527764,0.5612643690579886,0.0,0.0,0.0
x2034y14050,0.0,0.15892795590409275,0.0,0.0034570398649114127,0.2643758619975519,0.11442588222186516,0.22334265292204322,0.2210192836602082,0.0,0.014451323429327489,0.0
x2534y14050,0.13364000097511108,0.12806516807348886,0.0,0.07204778205273915,0.026739442559918426,0.03058780561702212,0.32371802541768596,0.2852017753040343,0.0,0.0,0.0
x3034y14050,0.38456525243086,0.4175422093426791,0.0,0.0,0.0,0.0,0.10917566627564282,0.0,0.058115197675609374,0.0,0.030601674275208695
x3534y14050,0.4088929052824434,0.04534367626482915,0.0,0.06941596732881283,0.08744814513747697,0.022235411697707964,0.0,0.23017928660994105,0.13648460767878878,0.0,0.0
x4534y14050,0.18392357321658145,0.0,0.6662434843252802,0.0,0.03369809907130534,0.0,0.11023646370465687,0.005898379682176172,0.0,0.0,0.0
x5034y14050,0.3011616019769359,0.2510150999211034,0.054080140739230884,0.0,0.0,0.0,0.0,0.21234259279857665,0.1814005645641532,0.0,0.0
x5534y14050,0.1274418755852087,0.3294302519561253,0.10893745568681394,0.0,0.0,0.35480274701780207,0.07938766975404991,0.0,0.0,0.0,0.0
x6034y14050,0.7876552264916635,0.07087373049499365,0.0,0.0,0.14147104301334282,0.0,0.0,0.0,0.0,0.0,0.0
x7034y14050,0.82580136336665,0.0,0.10590334531268927,0.025467694225008525,0.0,0.0,0.0,0.0,0.0,0.023322145990225442,0.019505451105426615
x7534y14050,0.03855347427068132,0.0,0.01734838034018389,0.5108147760083014,0.09819458440879239,0.0,0.19928074306020724,0.028970057177018338,0.0,0.10683798473481537,0.0
x9534y14050,0.8012056025195667,0.03147385759408581,0.0,0.0,0.03737321974152481,0.02642786301589772,0.1035194571289248,0.0,0.0,0.0,0.0
x10034y14050,0.39521729801955974,0.29140012774798935,0.06852727605847656,0.0,0.04138720493210006,0.05668471447351641,0.1467833787683579,0.0,0.0,0.0,0.0
x10534y14050,0.015864346061535247,0.31224225675839434,0.3696353041230395,0.029756632661262522,0.0,0.0,0.012175403195023256,0.0,0.0,0.1710980519225555,0.0892280052781898
x34y14550,0.6957760299395127,0.006726686665372239,0.07381136956756632,0.19114632490439928,0.0,0.0,0.0,0.032539588923149336,0.0,0.0,0.0
x1034y14550,0.0,0.0,0.19700080614694787,0.007227429352212966,0.042448051416340525,0.036190298274090184,0.12782290397071874,0.443961445413651,0.14534906542603854,0.0,0.0
x1534y14550,0.016397003590102,0.0,0.0,0.0,0.03881131898010725,0.0,0.34061655596260443,0.43711425503672,0.0,0.0,0.1670608664304663
x2034y14550,0.0,0.0,0.2180881148134799,0.0,0.0,0.2192248544023533,0.033668138128056246,0.5290188926561106,0.0,0.0,0.0
x2534y14550,0.0,0.08213572625643588,0.0,0.0,0.03968766727574351,0.0,0.10262907189444663,0.6541251364057086,0.1214223981676652,0.0,0.0
x3034y14550,0.0,0.021325579632996104,0.0,0.003016476942477448,0.0,0.09091768812711404,0.18404729407168216,0.5758667111429583,0.0,0.12482625008277194,0.0
x3534y14550,0.06960318899371226,0.0,0.0351796527925943,0.0,0.0,0.15583486235540397,0.04194765668765386,0.458613088383576,0.0,0.23882155078705966,0.0
x34y15050,0.5190295792494922,0.1389985040802038,0.0,0.046989082435984306,0.0,0.0,0.29498283423431954,0.0,0.0,0.0,0.0
x534y15050,0.4384995593911317,0.0,0.1221588276318173,0.0,0.03788627621519235,0.0340525763343571,0.017392277159254375,0.17359217291204826,0.08319321227164697,0.0,0.09322509808455183
x1034y15050,0.29383300067972,0.30701933710038376,0.045190263402027746,0.0,0.07452796268071919,0.0,0.2794294361371493,0.0,0.0,0.0,0.0
x2034y15050,0.7419799168231161,0.0,0.0,0.0,0.06076805090070066,0.0,0.0,0.08756759691203934,0.1096844353641439,0.0,0.0
x2534y15050,0.3549414871062264,0.006514217296039249,0.0,0.0,0.0,0.01090476102198971,0.2326499565326658,0.15750419090724224,0.0,0.17075747029537813,0.06672791684045835
x3034y15050,0.0,0.1258776441838603,0.06885549033870454,0.009984830899627177,0.0,0.13018725825826907,0.06804249560563704,0.5970522807139019,0.0,0.0,0.0
x3534y15050,0.0,0.0,0.21823314834589688,0.0,0.22236699953996067,0.0,0.1746511149801564,0.24858222775839373,0.0,0.1361665093755925,0.0
x34y15550,0.19649575599697666,0.19248437137225544,0.13266355951390368,0.1022924019937198,0.0,0.006604015511456388,0.36945989561168807,0.0,0.0,0.0,0.0
x534y15550,0.39235228280115725,0.23810383691143472,0.1278566463192187,0.0,0.0,0.0,0.24168723396818942,0.0,0.0,0.0,0.0
x1034y15550,0.6519113292949666,0.21237550752748083,0.0,0.022537375050065287,0.0,0.0,0.11317578812748715,0.0,0.0,0.0,0.0
x1534y15550,0.24553560991936277,0.0,0.319273130802556,0.0,0.0,0.22608048288460086,0.0,0.0,0.07904724062426866,0.0,0.1300635357692116
x2534y15550,0.1255885829506493,0.4375584716768253,0.19840518703901733,0.012967197876738947,0.05309714315098962,0.0,0.0,0.08420199697161637,0.03110608582078683,0.057075334513376076,0.0
x3534y15550,0.0,0.0,0.21623561531768798,0.0,0.0,0.09832950586333068,0.04294190617918579,0.20522011855332112,0.2191055874777277,0.0,0.21816726660874652
x1034y16050,0.00544092923567042,0.6454786403468796,0.0,0.0287927180188131,0.0,0.0,0.32028771239863685,0.0,0.0,0.0,0.0
x1534y16050,0.06533793389405512,0.45752220270345617,0.11987067598471964,0.0,0.0,0.03484921536186159,0.3224199720559075,0.0,0.0,0.0,0.0
x2034y16050,0.48281629146804994,0.14501683969863424,0.0,0.0,0.0,0.0,0.3577576074119559,0.0,0.0,0.014409261421360032,0.0
x2534y16050,0.2916980690392638,0.0,0.38249847499176043,0.0,0.08719912008713376,0.03939432158658074,0.1113486945038531,0.03568360994661398,0.0,0.052177709844794154,0.0
x3034y16050,0.4918732937493483,0.25124952236808623,0.08453588073150056,0.0,0.0,0.0,0.16272382868166615,0.0,0.0,0.009617474469398677,0.0
x2034y16550,1.5195618589626594e-10,0.09457694432251651,0.11384301267035402,0.0,0.0,0.0,0.7915800428551734,0.0,0.0,0.0,0.0
x2534y16550,0.037389945916017624,0.04824285482556709,0.06421913108360593,0.03553947917505128,0.0,0.0,0.8012116344254339,0.0,0.0,0.013396954574324256,0.0
x3034y16550,0.8019345441317867,0.0,0.009635501990954145,0.0,0.0,0.02653318887250783,0.11415878805661024,0.04773797694814114,0.0,0.0,0.0
x3034y17050,0.6550327598299392,0.0637029263766312,0.0,0.12769070678712227,0.0,0.03267552949330641,0.09389500870395302,0.0,0.0,0.0,0.027003068809047837
